/bin/bash: /data/apps/miniconda3/24.9.2/lib/libtinfo.so.6: no version information available (required by /bin/bash)
/data/home/scyb035/.conda/envs/zyf/lib/python3.8/site-packages/deepspeed/runtime/zero/linear.py:45: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, weight, bias=None):
我是xT torch.Size([1, 24, 270, 270])
我是xD torch.Size([1, 24, 270, 270])
我是xT torch.Size([1, 24, 367, 367])
我是xD torch.Size([1, 24, 367, 367])
我是xT torch.Size([1, 24, 306, 306])
我是xD torch.Size([1, 24, 306, 306])
我是xT torch.Size([1, 24, 566, 566])
我是xD torch.Size([1, 24, 566, 566])
我是xT torch.Size([1, 24, 89, 89])
我是xD torch.Size([1, 24, 89, 89])
我是xT torch.Size([1, 24, 249, 249])
我是xD torch.Size([1, 24, 249, 249])
我是xT torch.Size([1, 24, 79, 79])
我是xD torch.Size([1, 24, 79, 79])
我是xT torch.Size([1, 24, 191, 191])
我是xD torch.Size([1, 24, 191, 191])
我是xT torch.Size([1, 24, 159, 159])
我是xD torch.Size([1, 24, 159, 159])
我是xT torch.Size([1, 24, 261, 261])
我是xD torch.Size([1, 24, 261, 261])
我是xT torch.Size([1, 24, 92, 92])
我是xD torch.Size([1, 24, 92, 92])
我是xT torch.Size([1, 24, 432, 432])
我是xD torch.Size([1, 24, 432, 432])
我是xT torch.Size([1, 24, 283, 283])
我是xD torch.Size([1, 24, 283, 283])
我是xT torch.Size([1, 24, 434, 434])
我是xD torch.Size([1, 24, 434, 434])
我是xT torch.Size([1, 24, 134, 134])
我是xD torch.Size([1, 24, 134, 134])
我是xT torch.Size([1, 24, 213, 213])
我是xD torch.Size([1, 24, 213, 213])
我是xT torch.Size([1, 24, 226, 226])
我是xD torch.Size([1, 24, 226, 226])
我是xT torch.Size([1, 24, 333, 333])
我是xD torch.Size([1, 24, 333, 333])
我是xT torch.Size([1, 24, 700, 700])
我是xD torch.Size([1, 24, 700, 700])
我是xT torch.Size([1, 24, 464, 464])
我是xD torch.Size([1, 24, 464, 464])
我是xT torch.Size([1, 24, 495, 495])
我是xD torch.Size([1, 24, 495, 495])
我是xT torch.Size([1, 24, 121, 121])
我是xD torch.Size([1, 24, 121, 121])
我是xT torch.Size([1, 24, 244, 244])
我是xD torch.Size([1, 24, 244, 244])
我是xT torch.Size([1, 24, 71, 71])
我是xD torch.Size([1, 24, 71, 71])
我是xT torch.Size([1, 24, 168, 168])
我是xD torch.Size([1, 24, 168, 168])
我是xT torch.Size([1, 24, 134, 134])
我是xD torch.Size([1, 24, 134, 134])
我是xT torch.Size([1, 24, 405, 405])
我是xD torch.Size([1, 24, 405, 405])
我是xT torch.Size([1, 24, 96, 96])
我是xD torch.Size([1, 24, 96, 96])
我是xT torch.Size([1, 24, 367, 367])
我是xD torch.Size([1, 24, 367, 367])
我是xT torch.Size([1, 24, 296, 296])
我是xD torch.Size([1, 24, 296, 296])
我是xT torch.Size([1, 24, 153, 153])
我是xD torch.Size([1, 24, 153, 153])
我是xT torch.Size([1, 24, 178, 178])
我是xD torch.Size([1, 24, 178, 178])
我是xT torch.Size([1, 24, 337, 337])
我是xD torch.Size([1, 24, 337, 337])
我是xT torch.Size([1, 24, 162, 162])
我是xD torch.Size([1, 24, 162, 162])
我是xT torch.Size([1, 24, 206, 206])
我是xD torch.Size([1, 24, 206, 206])
我是xT torch.Size([1, 24, 182, 182])
我是xD torch.Size([1, 24, 182, 182])
我是xT torch.Size([1, 24, 717, 717])
我是xD torch.Size([1, 24, 717, 717])
我是xT torch.Size([1, 24, 291, 291])
我是xD torch.Size([1, 24, 291, 291])
我是xT torch.Size([1, 24, 165, 165])
我是xD torch.Size([1, 24, 165, 165])
我是xT torch.Size([1, 24, 325, 325])
我是xD torch.Size([1, 24, 325, 325])
我是xT torch.Size([1, 24, 353, 353])
我是xD torch.Size([1, 24, 353, 353])
我是xT torch.Size([1, 24, 72, 72])
我是xD torch.Size([1, 24, 72, 72])
我是xT torch.Size([1, 24, 354, 354])
我是xD torch.Size([1, 24, 354, 354])
我是xT torch.Size([1, 24, 318, 318])
我是xD torch.Size([1, 24, 318, 318])
我是xT torch.Size([1, 24, 182, 182])
我是xD torch.Size([1, 24, 182, 182])
我是xT torch.Size([1, 24, 187, 187])
我是xD torch.Size([1, 24, 187, 187])
我是xT torch.Size([1, 24, 84, 84])
我是xD torch.Size([1, 24, 84, 84])
我是xT torch.Size([1, 24, 252, 252])
我是xD torch.Size([1, 24, 252, 252])
我是xT torch.Size([1, 24, 226, 226])
我是xD torch.Size([1, 24, 226, 226])
我是xT torch.Size([1, 24, 275, 275])
我是xD torch.Size([1, 24, 275, 275])
我是xT torch.Size([1, 24, 173, 173])
我是xD torch.Size([1, 24, 173, 173])
我是xT torch.Size([1, 24, 287, 287])
我是xD torch.Size([1, 24, 287, 287])
我是xT torch.Size([1, 24, 161, 161])
我是xD torch.Size([1, 24, 161, 161])
我是xT torch.Size([1, 24, 475, 475])
我是xD torch.Size([1, 24, 475, 475])
我是xT torch.Size([1, 24, 316, 316])
我是xD torch.Size([1, 24, 316, 316])
我是xT torch.Size([1, 24, 126, 126])
我是xD torch.Size([1, 24, 126, 126])
我是xT torch.Size([1, 24, 206, 206])
我是xD torch.Size([1, 24, 206, 206])
我是xT torch.Size([1, 24, 287, 287])
我是xD torch.Size([1, 24, 287, 287])
我是xT torch.Size([1, 24, 575, 575])
我是xD torch.Size([1, 24, 575, 575])
我是xT torch.Size([1, 24, 176, 176])
我是xD torch.Size([1, 24, 176, 176])
我是xT torch.Size([1, 24, 145, 145])
我是xD torch.Size([1, 24, 145, 145])
我是xT torch.Size([1, 24, 329, 329])
我是xD torch.Size([1, 24, 329, 329])
我是xT torch.Size([1, 24, 311, 311])
我是xD torch.Size([1, 24, 311, 311])
我是xT torch.Size([1, 24, 309, 309])
我是xD torch.Size([1, 24, 309, 309])
我是xT torch.Size([1, 24, 205, 205])
我是xD torch.Size([1, 24, 205, 205])
我是xT torch.Size([1, 24, 79, 79])
我是xD torch.Size([1, 24, 79, 79])
我是xT torch.Size([1, 24, 96, 96])
我是xD torch.Size([1, 24, 96, 96])
我是xT torch.Size([1, 24, 168, 168])
我是xD torch.Size([1, 24, 168, 168])
我是xT torch.Size([1, 24, 246, 246])
我是xD torch.Size([1, 24, 246, 246])
我是xT torch.Size([1, 24, 91, 91])
我是xD torch.Size([1, 24, 91, 91])
我是xT torch.Size([1, 24, 161, 161])
我是xD torch.Size([1, 24, 161, 161])
我是xT torch.Size([1, 24, 97, 97])
我是xD torch.Size([1, 24, 97, 97])
我是xT torch.Size([1, 24, 258, 258])
我是xD torch.Size([1, 24, 258, 258])
我是xT torch.Size([1, 24, 238, 238])
我是xD torch.Size([1, 24, 238, 238])
我是xT torch.Size([1, 24, 81, 81])
我是xD torch.Size([1, 24, 81, 81])
我是xT torch.Size([1, 24, 289, 289])
我是xD torch.Size([1, 24, 289, 289])
我是xT torch.Size([1, 24, 103, 103])
我是xD torch.Size([1, 24, 103, 103])
我是xT torch.Size([1, 24, 76, 76])
我是xD torch.Size([1, 24, 76, 76])
我是xT torch.Size([1, 24, 482, 482])
我是xD torch.Size([1, 24, 482, 482])
我是xT torch.Size([1, 24, 430, 430])
我是xD torch.Size([1, 24, 430, 430])
我是xT torch.Size([1, 24, 219, 219])
我是xD torch.Size([1, 24, 219, 219])
我是xT torch.Size([1, 24, 376, 376])
我是xD torch.Size([1, 24, 376, 376])
我是xT torch.Size([1, 24, 306, 306])
我是xD torch.Size([1, 24, 306, 306])
我是xT torch.Size([1, 24, 146, 146])
我是xD torch.Size([1, 24, 146, 146])
我是xT torch.Size([1, 24, 223, 223])
我是xD torch.Size([1, 24, 223, 223])
我是xT torch.Size([1, 24, 358, 358])
我是xD torch.Size([1, 24, 358, 358])
我是xT torch.Size([1, 24, 248, 248])
我是xD torch.Size([1, 24, 248, 248])
我是xT torch.Size([1, 24, 78, 78])
我是xD torch.Size([1, 24, 78, 78])
我是xT torch.Size([1, 24, 145, 145])
我是xD torch.Size([1, 24, 145, 145])
我是xT torch.Size([1, 24, 77, 77])
我是xD torch.Size([1, 24, 77, 77])
我是xT torch.Size([1, 24, 106, 106])
我是xD torch.Size([1, 24, 106, 106])
我是xT torch.Size([1, 24, 239, 239])
我是xD torch.Size([1, 24, 239, 239])
我是xT torch.Size([1, 24, 152, 152])
我是xD torch.Size([1, 24, 152, 152])
我是xT torch.Size([1, 24, 182, 182])
我是xD torch.Size([1, 24, 182, 182])
我是xT torch.Size([1, 24, 139, 139])
我是xD torch.Size([1, 24, 139, 139])
我是xT torch.Size([1, 24, 215, 215])
我是xD torch.Size([1, 24, 215, 215])
我是xT torch.Size([1, 24, 79, 79])
我是xD torch.Size([1, 24, 79, 79])
我是xT torch.Size([1, 24, 383, 383])
我是xD torch.Size([1, 24, 383, 383])
我是xT torch.Size([1, 24, 191, 191])
我是xD torch.Size([1, 24, 191, 191])
我是xT torch.Size([1, 24, 289, 289])
我是xD torch.Size([1, 24, 289, 289])
我是xT torch.Size([1, 24, 515, 515])
我是xD torch.Size([1, 24, 515, 515])
我是xT torch.Size([1, 24, 202, 202])
我是xD torch.Size([1, 24, 202, 202])
我是xT torch.Size([1, 24, 372, 372])
我是xD torch.Size([1, 24, 372, 372])
我是xT torch.Size([1, 24, 513, 513])
我是xD torch.Size([1, 24, 513, 513])
我是xT torch.Size([1, 24, 142, 142])
我是xD torch.Size([1, 24, 142, 142])
我是xT torch.Size([1, 24, 780, 780])
我是xD torch.Size([1, 24, 780, 780])
我是xT torch.Size([1, 24, 59, 59])
我是xD torch.Size([1, 24, 59, 59])
我是xT torch.Size([1, 24, 49, 49])
我是xD torch.Size([1, 24, 49, 49])
我是xT torch.Size([1, 24, 109, 109])
我是xD torch.Size([1, 24, 109, 109])
我是xT torch.Size([1, 24, 176, 176])
我是xD torch.Size([1, 24, 176, 176])
我是xT torch.Size([1, 24, 336, 336])
我是xD torch.Size([1, 24, 336, 336])
我是xT torch.Size([1, 24, 170, 170])
我是xD torch.Size([1, 24, 170, 170])
我是xT torch.Size([1, 24, 453, 453])
我是xD torch.Size([1, 24, 453, 453])
我是xT torch.Size([1, 24, 333, 333])
我是xD torch.Size([1, 24, 333, 333])
我是xT torch.Size([1, 24, 262, 262])
我是xD torch.Size([1, 24, 262, 262])
我是xT torch.Size([1, 24, 316, 316])
我是xD torch.Size([1, 24, 316, 316])
我是xT torch.Size([1, 24, 448, 448])
我是xD torch.Size([1, 24, 448, 448])
我是xT torch.Size([1, 24, 68, 68])
我是xD torch.Size([1, 24, 68, 68])
我是xT torch.Size([1, 24, 255, 255])
我是xD torch.Size([1, 24, 255, 255])
我是xT torch.Size([1, 24, 219, 219])
我是xD torch.Size([1, 24, 219, 219])
我是xT torch.Size([1, 24, 271, 271])
我是xD torch.Size([1, 24, 271, 271])
我是xT torch.Size([1, 24, 189, 189])
我是xD torch.Size([1, 24, 189, 189])
我是xT torch.Size([1, 24, 48, 48])
我是xD torch.Size([1, 24, 48, 48])
我是xT torch.Size([1, 24, 256, 256])
我是xD torch.Size([1, 24, 256, 256])
我是xT torch.Size([1, 24, 410, 410])
我是xD torch.Size([1, 24, 410, 410])
我是xT torch.Size([1, 24, 281, 281])
我是xD torch.Size([1, 24, 281, 281])
我是xT torch.Size([1, 24, 47, 47])
我是xD torch.Size([1, 24, 47, 47])
我是xT torch.Size([1, 24, 113, 113])
我是xD torch.Size([1, 24, 113, 113])
我是xT torch.Size([1, 24, 148, 148])
我是xD torch.Size([1, 24, 148, 148])
我是xT torch.Size([1, 24, 356, 356])
我是xD torch.Size([1, 24, 356, 356])
我是xT torch.Size([1, 24, 297, 297])
我是xD torch.Size([1, 24, 297, 297])
我是xT torch.Size([1, 24, 722, 722])
我是xD torch.Size([1, 24, 722, 722])
我是xT torch.Size([1, 24, 184, 184])
我是xD torch.Size([1, 24, 184, 184])
我是xT torch.Size([1, 24, 91, 91])
我是xD torch.Size([1, 24, 91, 91])
我是xT torch.Size([1, 24, 317, 317])
我是xD torch.Size([1, 24, 317, 317])
我是xT torch.Size([1, 24, 129, 129])
我是xD torch.Size([1, 24, 129, 129])
我是xT torch.Size([1, 24, 422, 422])
我是xD torch.Size([1, 24, 422, 422])
我是xT torch.Size([1, 24, 72, 72])
我是xD torch.Size([1, 24, 72, 72])
我是xT torch.Size([1, 24, 211, 211])
我是xD torch.Size([1, 24, 211, 211])
我是xT torch.Size([1, 24, 165, 165])
我是xD torch.Size([1, 24, 165, 165])
我是xT torch.Size([1, 24, 248, 248])
我是xD torch.Size([1, 24, 248, 248])
我是xT torch.Size([1, 24, 131, 131])
我是xD torch.Size([1, 24, 131, 131])
我是xT torch.Size([1, 24, 519, 519])
我是xD torch.Size([1, 24, 519, 519])
我是xT torch.Size([1, 24, 252, 252])
我是xD torch.Size([1, 24, 252, 252])
我是xT torch.Size([1, 24, 133, 133])
我是xD torch.Size([1, 24, 133, 133])
我是xT torch.Size([1, 24, 147, 147])
我是xD torch.Size([1, 24, 147, 147])
我是xT torch.Size([1, 24, 153, 153])
我是xD torch.Size([1, 24, 153, 153])
我是xT torch.Size([1, 24, 138, 138])
我是xD torch.Size([1, 24, 138, 138])
我是xT torch.Size([1, 24, 300, 300])
我是xD torch.Size([1, 24, 300, 300])
我是xT torch.Size([1, 24, 145, 145])
我是xD torch.Size([1, 24, 145, 145])
我是xT torch.Size([1, 24, 329, 329])
我是xD torch.Size([1, 24, 329, 329])
我是xT torch.Size([1, 24, 251, 251])
我是xD torch.Size([1, 24, 251, 251])
我是xT torch.Size([1, 24, 284, 284])
我是xD torch.Size([1, 24, 284, 284])
我是xT torch.Size([1, 24, 347, 347])
我是xD torch.Size([1, 24, 347, 347])
我是xT torch.Size([1, 24, 268, 268])
我是xD torch.Size([1, 24, 268, 268])
我是xT torch.Size([1, 24, 366, 366])
我是xD torch.Size([1, 24, 366, 366])
我是xT torch.Size([1, 24, 548, 548])
我是xD torch.Size([1, 24, 548, 548])
我是xT torch.Size([1, 24, 108, 108])
我是xD torch.Size([1, 24, 108, 108])
我是xT torch.Size([1, 24, 277, 277])
我是xD torch.Size([1, 24, 277, 277])
我是xT torch.Size([1, 24, 161, 161])
我是xD torch.Size([1, 24, 161, 161])
我是xT torch.Size([1, 24, 75, 75])
我是xD torch.Size([1, 24, 75, 75])
slurmstepd: error: *** JOB 11111 ON g0022 CANCELLED AT 2025-03-11T10:50:29 ***
